id,type,d.happy,d.productive,d.creative,d.connected,d.well,d.contemplat,d.focus
R_0iJBRrROu8UT93H,day0,4,3.6,3.6,3.8,4,3,4
R_0iJBRrROu8UT93H,day1,2.5,2,3,2.5,4,3,3.5
R_0iJBRrROu8UT93H,dayother,2.5,3.5,3.5,3.5,2.5,3,3.5
R_0q8r9QIdS3eHDHz,day0,3.6666666666666665,3.1666666666666665,3.3333333333333335,3,3.3333333333333335,3.3333333333333335,3.3333333333333335
R_0q8r9QIdS3eHDHz,day1,3.6,3,3.2,3.2,3.2,3,3.4
R_0q8r9QIdS3eHDHz,day2,3.4,2.8,2.8,2.8,2.4,3.2,2.8
R_0q8r9QIdS3eHDHz,dayother,3.0714285714285716,2.7142857142857144,3.0714285714285716,3.142857142857143,2.5,2.857142857142857,2.9285714285714284
R_11YHdDvAT13PKo7,day0,3.3333333333333335,3,3.3333333333333335,3.3333333333333335,3,4.166666666666667,3.1666666666666665
R_11YHdDvAT13PKo7,day1,4.5,4,4,4,4.5,4,4
R_11YHdDvAT13PKo7,day2,4,3.6666666666666665,3.6666666666666665,3.6666666666666665,4,4,3.6666666666666665
R_11YHdDvAT13PKo7,dayother,4,3.5384615384615383,3.230769230769231,4.3076923076923075,4.3076923076923075,3.5384615384615383,3.769230769230769
R_12eZn8DWZnYuhdJ,day0,4,5,3,4,4,3,4
R_12eZn8DWZnYuhdJ,day1,4,4,3,4,5,4,3
R_12eZn8DWZnYuhdJ,dayother,4.1,4.3,4.2,4.2,4.6,3.6,3.9
R_12sBNGfiNQMIWea,day0,3.4285714285714284,3.5714285714285716,3.7142857142857144,4,3.857142857142857,3.857142857142857,3.5714285714285716
R_12sBNGfiNQMIWea,day1,3.4,3.6,3.6,3.6,3.8,3.6,2.8
R_12sBNGfiNQMIWea,day2,3.4,3.8,3.4,3.6,3.6,3.8,3.8
R_12sBNGfiNQMIWea,dayother,3.6,3.2,3.1,3.7,3.2,3.4,3.1
R_1ClGL1Df2ociJAa,day0,5,5,3,5,4,3,3
R_1DVklE8EAtMmYIZ,day0,4.25,3,4.75,3.75,4,4,4
R_1DVklE8EAtMmYIZ,day2,4.5,3,4,4.5,4,3,4
R_1etrbo9PVWIckqO,day0,4.333333333333333,4,4,4.666666666666667,4.666666666666667,4,4
R_1etrbo9PVWIckqO,day1,1,1,1,1,1,5,1
R_1etrbo9PVWIckqO,day2,4,3.5,2.5,5,4,5,4.5
R_1etrbo9PVWIckqO,dayother,3,3.7142857142857144,2.7142857142857144,3.2857142857142856,2.7142857142857144,3.2857142857142856,2.4285714285714284
R_1Fmj61l10THfKht,day0,3.8333333333333335,3.8333333333333335,4.333333333333333,3.8333333333333335,3.3333333333333335,3.8333333333333335,3.8333333333333335
R_1Fmj61l10THfKht,day1,2.5,3.5,3,2.5,3.5,3.5,2.5
R_1Fmj61l10THfKht,day2,3.5,3.5,3.25,3.5,3,3.25,3.75
R_1Fmj61l10THfKht,dayother,3.6923076923076925,3.230769230769231,3.076923076923077,3.3846153846153846,3.230769230769231,3.4615384615384617,3.3076923076923075
R_1gHGXF1nrtLiD2e,day0,3.8333333333333335,3.6666666666666665,4,4.166666666666667,3.5,4.166666666666667,3.3333333333333335
R_1gHGXF1nrtLiD2e,day1,3,3,3.6666666666666665,4,2.6666666666666665,4,3.3333333333333335
R_1gHGXF1nrtLiD2e,day2,4,3,4.5,4,3,4,3.5
R_1gHGXF1nrtLiD2e,dayother,3.8125,3.375,3.5625,3.8125,3.3125,3.6875,3.0625
R_1go2MbpFpcIdvk4,day0,4.571428571428571,3.857142857142857,3.2857142857142856,4,4.428571428571429,3.2857142857142856,3.5714285714285716
R_1go2MbpFpcIdvk4,day1,4,3.3333333333333335,3,4.333333333333333,5,3.3333333333333335,3.3333333333333335
R_1go2MbpFpcIdvk4,day2,4.5,4.5,3.75,4.25,4.25,3,4.25
R_1go2MbpFpcIdvk4,dayother,4.3,4.3,3.3,4,3.9,3,3.7
R_1gOVLSrXtOA3OD6,day0,4.4,3,3.4,5,4,5,3
R_1gOVLSrXtOA3OD6,day2,3.3333333333333335,2.6666666666666665,3.3333333333333335,4,3.6666666666666665,3.3333333333333335,2.6666666666666665
R_1gOVLSrXtOA3OD6,dayother,3.1,3,2.8,3.1,3,3.3,2.8
R_1iaImvUX5POGI3c,day0,3.4,3.8,3.4,3.6,3.6,4,4.2
R_1iaImvUX5POGI3c,day1,3,3,3,3.3333333333333335,3.6666666666666665,4.333333333333333,3.6666666666666665
R_1iaImvUX5POGI3c,day2,3.5,3.5,3,4,3.5,3.5,3
R_1iaImvUX5POGI3c,dayother,2.7058823529411766,2.9411764705882355,2.588235294117647,3,3,3.823529411764706,3.588235294117647
R_1IAUAXf9Tm3MI0g,day0,4,4,4.5,5,4.5,3,4
R_1IAUAXf9Tm3MI0g,day1,3,3,3,3,3,3,3
R_1IAUAXf9Tm3MI0g,day2,3.5,4.5,4.5,4,4,4,2.5
R_1IAUAXf9Tm3MI0g,dayother,3.0833333333333335,2.9583333333333335,2.9166666666666665,2.9166666666666665,2.9583333333333335,2.875,3.0833333333333335
R_1jMIHYTuU2qcV2W,day0,4.666666666666667,5,4.666666666666667,5,4.666666666666667,4.666666666666667,4.666666666666667
R_1jMIHYTuU2qcV2W,day1,4,4,5,4,4,4.5,4.5
R_1jMIHYTuU2qcV2W,day2,4,3.5,4,4,4,4,4.5
R_1jMIHYTuU2qcV2W,dayother,3.5384615384615383,3.3846153846153846,3.769230769230769,3.3846153846153846,3.4615384615384617,3.6923076923076925,3.230769230769231
R_1MQI6YXuUmZ5iNZ,day0,4.2,3.8,4.4,4.2,3.8,4.2,3.8
R_1MQI6YXuUmZ5iNZ,day1,2.5,2,2.5,2,2,2,2
R_1MQI6YXuUmZ5iNZ,day2,2.5,2.5,2.5,2.5,2.5,2.5,2.5
R_1MQI6YXuUmZ5iNZ,dayother,3.3076923076923075,3,3.076923076923077,3.230769230769231,3,3.230769230769231,3.076923076923077
R_1OqWSQoLxN9A3Cc,day0,4,4,4.333333333333333,4,3.3333333333333335,4,3
R_1OqWSQoLxN9A3Cc,day1,3.5,3,2.5,3.5,3.5,3,2.5
R_1OqWSQoLxN9A3Cc,dayother,4,3,3,3,3.5,4,3
R_1pyRsjWCEGUdqTF,day0,4,3,3.5,3.5,3,4,3.5
R_1pyRsjWCEGUdqTF,day1,3,3,3,3,3,3,3
R_1pyRsjWCEGUdqTF,day2,3,3,3,2.5,3,3,3
R_1pyRsjWCEGUdqTF,dayother,3,3,3,3,3,3,3
R_1QnkLLvMChDtsWt,day0,5,3,4,4,5,4,2
R_1rwScs6fIC9OwFt,day0,3.4,3.2,4,3.8,3.3,2.9,4.1
R_1rwScs6fIC9OwFt,day1,2.8333333333333335,3.3333333333333335,3.6666666666666665,3.1666666666666665,3.1666666666666665,2.8333333333333335,3.5
R_1rwScs6fIC9OwFt,day2,3.75,3.5,3.25,3.5,3,3.25,3
R_1rwScs6fIC9OwFt,dayother,2.4444444444444446,2,2.6666666666666665,3.2222222222222223,2.4444444444444446,3.111111111111111,2.5555555555555554
R_210WC6F78wZpGd6,day0,4.2,3.8,3.8,3.4,4.4,3.8,3.8
R_210WC6F78wZpGd6,day1,3,3,3.3333333333333335,3,3,4,3.3333333333333335
R_210WC6F78wZpGd6,day2,3,3.3333333333333335,3.3333333333333335,2.6666666666666665,3.3333333333333335,3.3333333333333335,2.6666666666666665
R_210WC6F78wZpGd6,dayother,2.6,2.9,2.8,2.2,2.2,3.1,3
R_24NVxFLiVg9hyw5,day0,4.428571428571429,3.857142857142857,3.857142857142857,3.5714285714285716,4.428571428571429,4.285714285714286,3.857142857142857
R_24NVxFLiVg9hyw5,day1,3,3,3,3,3,3,3
R_24NVxFLiVg9hyw5,dayother,3,3.8,2.8,2.8,3.2,3.6,3.6
R_25AfhxVgajmDuwh,day0,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,4.666666666666667,4.333333333333333
R_25AfhxVgajmDuwh,day1,4,4,4,4,5,3,3.5
R_25AfhxVgajmDuwh,day2,2,4,3,3,3,3,4
R_25AfhxVgajmDuwh,dayother,2.875,3.125,3.625,2.625,3,3.625,2.875
R_25FS6pq4gbKRDTT,day0,4.111111111111111,3.4444444444444446,4.666666666666667,4.222222222222222,4.666666666666667,4.666666666666667,2.7777777777777777
R_25FS6pq4gbKRDTT,day1,3,2,4,4,4,4,2
R_27DKOds8Rc4jNv8,day0,3.4285714285714284,3.857142857142857,3.5714285714285716,2.857142857142857,3.142857142857143,3.2857142857142856,3.857142857142857
R_27DKOds8Rc4jNv8,day1,3,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,3,3.3333333333333335
R_27DKOds8Rc4jNv8,day2,2,4,3,2,3,4,4
R_27DKOds8Rc4jNv8,dayother,2.888888888888889,3.2222222222222223,3,2.888888888888889,2.4444444444444446,2.5555555555555554,2.7777777777777777
R_27vfJqUUYolvca9,day0,3.8333333333333335,3.9166666666666665,3.6666666666666665,4.416666666666667,4.25,4.416666666666667,4.5
R_27vfJqUUYolvca9,day1,4,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,2.6666666666666665,3
R_27vfJqUUYolvca9,day2,4,4.5,3.5,3,3,4,2.5
R_27vfJqUUYolvca9,dayother,3,3,2.5,4,3,3.5,4
R_29t84WsIkVxauh5,day0,3.3333333333333335,3.1666666666666665,3.1666666666666665,3,3.8333333333333335,2.8333333333333335,3.1666666666666665
R_29t84WsIkVxauh5,day2,2.5,2.5,3,2.75,2,3.5,2.75
R_29t84WsIkVxauh5,dayother,2.533333333333333,2.2666666666666666,2.466666666666667,1.9333333333333333,2.066666666666667,3.066666666666667,2.8
R_2dFwtz9xaUfHZVL,day0,3,3,3,3.3333333333333335,3.3333333333333335,3,2.6666666666666665
R_2dFwtz9xaUfHZVL,day1,3,3.5,3,3,3,3,3
R_2dFwtz9xaUfHZVL,dayother,3.2,3.4,3,3.6,3.6,3.2,3
R_2EgzOUJ3zPMCEXF,day0,3.6666666666666665,3,4,3,3.3333333333333335,3,3
R_2EgzOUJ3zPMCEXF,day1,4,3,3,3,3,4,3
R_2EgzOUJ3zPMCEXF,day2,2.5,2.5,2,2.5,2,2.5,2
R_2EgzOUJ3zPMCEXF,dayother,3,3,2.75,2.75,2.5,3.25,3
R_2ePT4wLLfcQxYL9,day0,4,3,4,3,3,3,3
R_2ePT4wLLfcQxYL9,day1,3,3,3,2,3,3,3
R_2ePT4wLLfcQxYL9,day2,4,3,3,4,3,3,4
R_2ePT4wLLfcQxYL9,dayother,3.4705882352941178,2.8823529411764706,2.8823529411764706,3.5294117647058822,2.6470588235294117,3.176470588235294,2.8823529411764706
R_2eXBlQcLGGWWw9G,day0,4.428571428571429,4,3.4285714285714284,4.285714285714286,4.142857142857143,3.857142857142857,4.142857142857143
R_2eXBlQcLGGWWw9G,day1,3.1666666666666665,3.1666666666666665,2.8333333333333335,3,2.8333333333333335,3.6666666666666665,3.1666666666666665
R_2eXBlQcLGGWWw9G,day2,4.5,4,3.5,4.5,4,4,4
R_2eXBlQcLGGWWw9G,dayother,3.4444444444444446,3.3333333333333335,3,3.7777777777777777,3.4444444444444446,3.6666666666666665,3.4444444444444446
R_2R3d6ad4sACVhG5,day0,3.5,2.5,3.5,4,4,4.5,3.5
R_2R3d6ad4sACVhG5,day1,2,3,3,4,3,3,3
R_2R3d6ad4sACVhG5,day2,3,3.5,3,3.5,3,3,3
R_2R3d6ad4sACVhG5,dayother,3.5714285714285716,3.5714285714285716,3.857142857142857,4.285714285714286,3.5714285714285716,3,3
R_2R83gy89GxDMEv7,day0,3,3.5,3,2.75,3.25,4,3.25
R_2R83gy89GxDMEv7,day1,4,4,3,3,4,3,3
R_2R83gy89GxDMEv7,day2,3.6666666666666665,3.3333333333333335,3,3.3333333333333335,3.6666666666666665,3.6666666666666665,3
R_2R83gy89GxDMEv7,dayother,3.5238095238095237,3.238095238095238,2.8095238095238093,3,3.3333333333333335,3.3333333333333335,2.6666666666666665
R_2rkCpgPRsS7Wouu,day0,3,3,3,3,2.6666666666666665,3,3
R_2rkCpgPRsS7Wouu,day1,3,3,3,3,3,3,3
R_2rkCpgPRsS7Wouu,day2,2,3,3,3,3,3,3
R_2rkCpgPRsS7Wouu,dayother,3,3,3,3,3,3,2.875
R_2rrulOc4uH1R7fP,day0,5,3,4,4,5,4,4
R_2rrulOc4uH1R7fP,dayother,3,3,2,2,3,2,3
R_2S69xG8bXmfiSzG,day0,4,4.5,4,5,4.5,4,5
R_2SdJVs4p09ueGhN,day0,4,4,4,4,3,4,3
R_2SdJVs4p09ueGhN,day1,3,2,2,3,3,3,3
R_2SdJVs4p09ueGhN,dayother,3.3333333333333335,3,3.6666666666666665,3,3.3333333333333335,3.3333333333333335,3.3333333333333335
R_2v0UU6wC63di1t6,day0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665
R_2v0UU6wC63di1t6,day1,4,4,3.5,2.5,3.5,3.5,4
R_2v0UU6wC63di1t6,day2,2.6666666666666665,3,3,3,3.3333333333333335,4,3
R_2v0UU6wC63di1t6,dayother,3,3,2.84,2.84,2.96,3.48,3.04
R_2vjq9nrYnsLRaBp,day0,4,3.7142857142857144,3.857142857142857,3.7142857142857144,4,3.7142857142857144,2.857142857142857
R_2vjq9nrYnsLRaBp,day1,3.3333333333333335,3.3333333333333335,3,2.3333333333333335,3,3.3333333333333335,2.6666666666666665
R_2vjq9nrYnsLRaBp,day2,2.6666666666666665,3.6666666666666665,3,3.3333333333333335,2.6666666666666665,2.3333333333333335,2.6666666666666665
R_2vjq9nrYnsLRaBp,dayother,3.3,3.4,3.3,3.2,2.6,2.8,3
R_2wMEmxNSMnN5JFW,day0,3.75,3.375,3.625,4.125,4.25,4.25,3.75
R_2wMEmxNSMnN5JFW,day1,3.2,3.2,3,3.2,3,3,3.2
R_2wMEmxNSMnN5JFW,day2,3.5,3.5,3.3333333333333335,3,3.1666666666666665,3.3333333333333335,3.5
R_2wMEmxNSMnN5JFW,dayother,3.111111111111111,3.3333333333333335,2.888888888888889,3,3.111111111111111,3,3.111111111111111
R_2wR02alhzV7MswQ,day0,3.8333333333333335,3.3333333333333335,2.6666666666666665,2.8333333333333335,3,3.1666666666666665,3.3333333333333335
R_2wR02alhzV7MswQ,day1,3,3.8,3,2.8,3,2.6,3.2
R_2wR02alhzV7MswQ,day2,3,3.25,2.75,3,3,3,3.25
R_2wR02alhzV7MswQ,dayother,3.3684210526315788,2.9473684210526314,2.736842105263158,3,3.0526315789473686,3,2.8421052631578947
R_2YWlEqvXfQh9jvz,day0,3.5,3,3,2.5,3,4,3.5
R_2YWlEqvXfQh9jvz,day1,2,3,3,2.5,3,3.5,3
R_2YWlEqvXfQh9jvz,day2,4,2,2,2,3,3,3
R_2YWlEqvXfQh9jvz,dayother,3.238095238095238,2.9047619047619047,3,3.238095238095238,2.9523809523809526,2.857142857142857,2.9523809523809526
R_31cop5OHJImKlTX,day0,5,3,4,5,4,5,3
R_31cop5OHJImKlTX,day1,4,3,3,3,3,4,3
R_31MJxqGRMtTu16g,day0,3.6666666666666665,4,3.3333333333333335,3,4.166666666666667,3.6666666666666665,4.166666666666667
R_31MJxqGRMtTu16g,day1,4,3.75,3.25,3.75,3.5,3.25,4
R_31MJxqGRMtTu16g,day2,4.6,4.4,4,4,4.4,3.8,4.4
R_31MJxqGRMtTu16g,dayother,3.8,3.6,3.066666666666667,3.2666666666666666,3.466666666666667,3.4,3.466666666666667
R_3CDWoxDi35ko6py,day0,2.5,3.5,2.5,2,1.5,3,2.5
R_3CDWoxDi35ko6py,day1,2,3,2.5,1.5,3,3,2.5
R_3CDWoxDi35ko6py,dayother,1,4,3,2,3,2,5
R_3fUYOTcH3Rwi0g4,day0,4,3,3,3,4,3,3
R_3fUYOTcH3Rwi0g4,day1,4,4,4,4,3,3,3
R_3fUYOTcH3Rwi0g4,dayother,3.3703703703703702,3,3.2222222222222223,3.259259259259259,3.074074074074074,3.185185185185185,3.074074074074074
R_3fw6g8rMAXHiKRm,day0,5,3,4.5,5,5,4,2.5
R_3fw6g8rMAXHiKRm,day2,2.5,2.5,3.5,3.5,3.5,4,4
R_3fw6g8rMAXHiKRm,dayother,3.5,2.5,3.5,3.5,2.5,3,4
R_3Gm1WLoyl4xHI6L,day0,3,3,2,2,2,4,2
R_3h9Bil3M8nTbb4R,day0,3.6666666666666665,3.6666666666666665,3.3333333333333335,4,4.666666666666667,4,4
R_3h9Bil3M8nTbb4R,day1,3,3,3,2,3,3,3
R_3h9Bil3M8nTbb4R,day2,3,5,3,4,2,3,5
R_3JgD0KLr1u9qylH,day0,4,3.5,4,4.5,4,3.5,4.5
R_3JgD0KLr1u9qylH,day1,4,4,4,4,4,4,4
R_3JgD0KLr1u9qylH,day2,4.5,3.5,3,4,4.5,3,3.5
R_3JgD0KLr1u9qylH,dayother,3.310344827586207,3.2413793103448274,2.9310344827586206,3.206896551724138,3.1724137931034484,3.1379310344827585,3.103448275862069
R_3KN2gupTO01Bbwg,day0,4,4,3.7,3.8,3.8,3.4,3.9
